Entity,Code,Year,Share of single-parent households
Afghanistan,AFG,2010,0.77
Afghanistan,AFG,2015,0.99
Albania,ALB,2005,4.86
Albania,ALB,2009,6.7
Albania,ALB,2011,5.16
Albania,ALB,2017,6.53
Algeria,DZA,2012,6.23
Algeria,DZA,2018,6.65
Angola,AGO,2007,6.58
Angola,AGO,2011,7.43
Angola,AGO,2016,13.39
Argentina,ARG,1970,7.11
Argentina,ARG,1980,7.03
Argentina,ARG,2001,10.13
Argentina,ARG,2010,13.43
Argentina,ARG,2011,10.78
Argentina,ARG,2019,13.44
Armenia,ARM,2000,7.04
Armenia,ARM,2005,10.57
Armenia,ARM,2010,9.96
Armenia,ARM,2016,7.37
Aruba,ABW,2010,11.48
Australia,AUS,2006,9.33
Australia,AUS,2011,9.1
Australia,AUS,2016,9.93
Austria,AUT,1981,6.24
Austria,AUT,1991,7.71
Austria,AUT,2001,8.86
Austria,AUT,2011,8.84
Azerbaijan,AZE,2006,9.68
Azerbaijan,AZE,2009,8.4
Bahamas,BHS,2010,12.87
Bangladesh,BGD,1991,7.79
Bangladesh,BGD,1994,5.07
Bangladesh,BGD,1997,5.24
Bangladesh,BGD,2000,4.42
Bangladesh,BGD,2001,7
Bangladesh,BGD,2004,5.31
Bangladesh,BGD,2006,4.17
Bangladesh,BGD,2007,6.44
Bangladesh,BGD,2011,5.29
Bangladesh,BGD,2012,4.4
Bangladesh,BGD,2014,5.97
Bangladesh,BGD,2018,7.68
Bangladesh,BGD,2019,5.95
Barbados,BRB,2012,16.34
Belarus,BLR,1999,10.55
Belarus,BLR,2005,11.05
Belarus,BLR,2009,12.28
Belarus,BLR,2012,9.35
Belarus,BLR,2019,14.08
Belgium,BEL,2011,9.18
Belize,BLZ,2006,9.59
Belize,BLZ,2011,9.67
Belize,BLZ,2015,12.64
Benin,BEN,1979,8.78
Benin,BEN,1992,8.8
Benin,BEN,1996,7
Benin,BEN,2001,8.33
Benin,BEN,2006,10.28
Benin,BEN,2012,11.49
Benin,BEN,2014,9.63
Benin,BEN,2018,10.66
Bermuda,BMU,2000,10.68
Bermuda,BMU,2010,12.27
Bermuda,BMU,2016,10.4
Bhutan,BTN,2010,4.91
Bolivia,BOL,1976,12.34
Bolivia,BOL,1992,15.22
Bolivia,BOL,1994,10.37
Bolivia,BOL,1998,9.82
Bolivia,BOL,2003,10.35
Bolivia,BOL,2008,11.67
Bolivia,BOL,2012,16.66
Bosnia and Herzegovina,BIH,2006,6.95
Bosnia and Herzegovina,BIH,2011,6.27
Botswana,BWA,1981,6.27
Botswana,BWA,1991,8.89
Botswana,BWA,2000,10.38
Brazil,BRA,1960,6.18
Brazil,BRA,1970,6.56
Brazil,BRA,1980,6.89
Brazil,BRA,1991,8.28
Brazil,BRA,1996,8.98
Brazil,BRA,2000,10.17
Brazil,BRA,2010,10.47
Bulgaria,BGR,2001,6.52
Bulgaria,BGR,2011,6.98
Burkina Faso,BFA,1993,2.57
Burkina Faso,BFA,1996,3.39
Burkina Faso,BFA,1999,2.58
Burkina Faso,BFA,2003,4.11
Burkina Faso,BFA,2006,4.85
Burkina Faso,BFA,2010,5.67
Burkina Faso,BFA,2014,4.27
Burundi,BDI,2005,12.78
Burundi,BDI,2010,14.09
Burundi,BDI,2012,13.12
Burundi,BDI,2016,14.76
Cambodia,KHM,1998,12.17
Cambodia,KHM,2000,9.32
Cambodia,KHM,2004,11.74
Cambodia,KHM,2005,8.28
Cambodia,KHM,2010,7.3
Cambodia,KHM,2013,8.15
Cambodia,KHM,2014,6
Cameroon,CMR,1976,4.86
Cameroon,CMR,1987,5.89
Cameroon,CMR,1991,3.99
Cameroon,CMR,1998,5.25
Cameroon,CMR,2004,7.22
Cameroon,CMR,2005,9.61
Cameroon,CMR,2006,9.23
Cameroon,CMR,2011,7.3
Cameroon,CMR,2014,8.53
Cameroon,CMR,2018,8.7
Canada,CAN,2001,10.24
Canada,CAN,2006,8.96
Canada,CAN,2011,8.96
Canada,CAN,2016,8.85
Central African Republic,CAF,1994,6.27
Central African Republic,CAF,2000,5.62
Central African Republic,CAF,2006,8.04
Central African Republic,CAF,2010,8.81
Central African Republic,CAF,2018,9.01
Chad,TCD,1997,8.34
Chad,TCD,2004,7.65
Chad,TCD,2010,7.55
Chad,TCD,2015,9.59
Chad,TCD,2019,10.55
Chile,CHL,1970,7.44
Chile,CHL,1982,7.79
Chile,CHL,1992,8.35
Chile,CHL,2017,11.11
China,CHN,2000,5.4
Colombia,COL,1973,10.04
Colombia,COL,1985,8.26
Colombia,COL,1990,9.3
Colombia,COL,1993,10.06
Colombia,COL,1995,9.42
Colombia,COL,2000,10.67
Colombia,COL,2005,12.01
Colombia,COL,2010,12.38
Colombia,COL,2015,12.7
Comoros,COM,1996,7.61
Comoros,COM,2012,8.93
Congo,COG,2005,6.55
Congo,COG,2009,9.93
Congo,COG,2011,8.21
Congo,COG,2014,9.17
Costa Rica,CRI,1973,7.79
Costa Rica,CRI,1984,8.29
Costa Rica,CRI,2000,11.16
Costa Rica,CRI,2011,13.82
Costa Rica,CRI,2018,15.68
Cote d'Ivoire,CIV,1994,3.72
Cote d'Ivoire,CIV,1998,3.21
Cote d'Ivoire,CIV,2005,4.15
Cote d'Ivoire,CIV,2012,5.26
Cote d'Ivoire,CIV,2016,6.1
Croatia,HRV,2001,9.12
Croatia,HRV,2011,10.04
Cuba,CUB,2002,11.87
Cuba,CUB,2010,11.78
Cuba,CUB,2014,12.94
Cuba,CUB,2019,11.72
Cyprus,CYP,2001,5.73
Cyprus,CYP,2011,6.16
Czechia,CZE,2001,12.88
Czechia,CZE,2011,10.29
Democratic Republic of Congo,COD,2001,6.09
Democratic Republic of Congo,COD,2007,7.84
Democratic Republic of Congo,COD,2010,7.34
Democratic Republic of Congo,COD,2013,10.7
Democratic Republic of Congo,COD,2017,13.85
Djibouti,DJI,2006,8.12
Dominican Republic,DOM,1981,9.63
Dominican Republic,DOM,1996,8.99
Dominican Republic,DOM,1999,10.95
Dominican Republic,DOM,2002,10.46
Dominican Republic,DOM,2007,13.15
Dominican Republic,DOM,2013,13.17
Dominican Republic,DOM,2014,13.86
Dominican Republic,DOM,2019,15.03
East Timor,TLS,2009,6.43
East Timor,TLS,2016,8.22
Ecuador,ECU,1974,9.72
Ecuador,ECU,1982,9.02
Ecuador,ECU,1990,9.37
Egypt,EGY,1986,8.86
Egypt,EGY,1992,6.39
Egypt,EGY,1995,7.3
Egypt,EGY,1996,9.18
Egypt,EGY,2000,6.88
Egypt,EGY,2003,7.24
Egypt,EGY,2005,7.07
Egypt,EGY,2006,9.55
Egypt,EGY,2008,7.79
Egypt,EGY,2013,7.44
Egypt,EGY,2014,7.09
El Salvador,SLV,1992,9.84
El Salvador,SLV,2007,13.24
El Salvador,SLV,2014,11.67
Estonia,EST,2000,12.14
Eswatini,SWZ,2006,12.66
Eswatini,SWZ,2010,13.33
Eswatini,SWZ,2014,12.92
Ethiopia,ETH,1994,13.03
Ethiopia,ETH,2000,10.89
Ethiopia,ETH,2005,9.89
Ethiopia,ETH,2011,10.24
Ethiopia,ETH,2016,11.65
Ethiopia,ETH,2019,9.05
Fiji,FJI,1976,4.53
Fiji,FJI,1986,3.94
Fiji,FJI,1996,5.04
Fiji,FJI,2007,5.18
Fiji,FJI,2014,5.8
Finland,FIN,2010,6.68
France,FRA,2015,8.57
French Guiana,GUF,2015,20.02
French Polynesia,PYF,2007,7.45
Gabon,GAB,2000,5.33
Gabon,GAB,2012,8.63
Gambia,GMB,2005,4.94
Gambia,GMB,2010,4.36
Gambia,GMB,2013,4.78
Gambia,GMB,2018,5.86
Gambia,GMB,2020,4.97
Georgia,GEO,2005,8.27
