country,year,value,age,unit,source
Australia,1963,27.5,27.5,age,OECD
Austria,1963,27.4,27.4,age,OECD
Belgium,1963,27.8,27.8,age,OECD
Canada,1963,27.8,27.8,age,OECD
Czech Republic,1963,25.7,25.7,age,OECD
Denmark,1963,27.3,27.3,age,OECD
Estonia,1963,27.6,27.6,age,OECD
Finland,1963,28.1,28.1,age,OECD
Greece,1963,28.4,28.4,age,OECD
Hungary,1963,25.8,25.8,age,OECD
Iceland,1963,27.6,27.6,age,OECD
Ireland,1963,31.1,31.1,age,OECD
Israel,1963,28.1,28.1,age,OECD
Italy,1963,28.9,28.9,age,OECD
Netherlands,1963,29.3,29.3,age,OECD
New Zealand,1963,27.5,27.5,age,OECD
Norway,1963,27.8,27.8,age,OECD
Portugal,1963,29.6,29.6,age,OECD
Slovak Republic,1963,26.8,26.8,age,OECD
Switzerland,1963,27.8,27.8,age,OECD
United States,1963,26.5,26.5,age,OECD
Bulgaria,1963,25.0,25.0,age,OECD
Australia,1964,27.5,27.5,age,OECD
Austria,1964,27.4,27.4,age,OECD
Belgium,1964,27.7,27.7,age,OECD
Canada,1964,27.9,27.9,age,OECD
Czech Republic,1964,25.8,25.8,age,OECD
Denmark,1964,26.8,26.8,age,OECD
Estonia,1964,27.4,27.4,age,OECD
Finland,1964,28.0,28.0,age,OECD
Greece,1964,28.2,28.2,age,OECD
Hungary,1964,25.7,25.7,age,OECD
Iceland,1964,27.7,27.7,age,OECD
Ireland,1964,31.1,31.1,age,OECD
Israel,1964,28.1,28.1,age,OECD
Italy,1964,28.8,28.8,age,OECD
Netherlands,1964,29.2,29.2,age,OECD
New Zealand,1964,27.4,27.4,age,OECD
Norway,1964,27.8,27.8,age,OECD
Portugal,1964,29.5,29.5,age,OECD
Slovak Republic,1964,26.9,26.9,age,OECD
Switzerland,1964,27.8,27.8,age,OECD
United States,1964,26.6,26.6,age,OECD
Bulgaria,1964,24.9,24.9,age,OECD
Australia,1965,27.4,27.4,age,OECD
Austria,1965,27.3,27.3,age,OECD
Belgium,1965,27.6,27.6,age,OECD
Canada,1965,27.8,27.8,age,OECD
Czech Republic,1965,25.5,25.5,age,OECD
Denmark,1965,26.8,26.8,age,OECD
Estonia,1965,27.3,27.3,age,OECD
Finland,1965,28.0,28.0,age,OECD
Greece,1965,28.1,28.1,age,OECD
Hungary,1965,25.6,25.6,age,OECD
Iceland,1965,27.7,27.7,age,OECD
Ireland,1965,31.0,31.0,age,OECD
Israel,1965,28.2,28.2,age,OECD
Italy,1965,28.7,28.7,age,OECD
Netherlands,1965,29.0,29.0,age,OECD
New Zealand,1965,27.2,27.2,age,OECD
Norway,1965,27.7,27.7,age,OECD
Portugal,1965,29.5,29.5,age,OECD
Slovak Republic,1965,26.8,26.8,age,OECD
Switzerland,1965,27.7,27.7,age,OECD
United States,1965,26.6,26.6,age,OECD
Bulgaria,1965,24.8,24.8,age,OECD
Australia,1966,27.3,27.3,age,OECD
Austria,1966,27.1,27.1,age,OECD
Belgium,1966,27.5,27.5,age,OECD
Canada,1966,27.7,27.7,age,OECD
Czech Republic,1966,25.2,25.2,age,OECD
Denmark,1966,26.6,26.6,age,OECD
Estonia,1966,27.3,27.3,age,OECD
Finland,1966,27.8,27.8,age,OECD
Greece,1966,27.9,27.9,age,OECD
Hungary,1966,25.6,25.6,age,OECD
Iceland,1966,27.5,27.5,age,OECD
Ireland,1966,30.9,30.9,age,OECD
Israel,1966,28.2,28.2,age,OECD
Italy,1966,28.7,28.7,age,OECD
Netherlands,1966,28.8,28.8,age,OECD
New Zealand,1966,27.0,27.0,age,OECD
Norway,1966,27.6,27.6,age,OECD
Portugal,1966,29.4,29.4,age,OECD
Slovak Republic,1966,26.6,26.6,age,OECD
Switzerland,1966,27.7,27.7,age,OECD
United States,1966,26.4,26.4,age,OECD
Bulgaria,1966,24.7,24.7,age,OECD
Australia,1967,27.3,27.3,age,OECD
Austria,1967,27.0,27.0,age,OECD
Belgium,1967,27.4,27.4,age,OECD
Canada,1967,27.5,27.5,age,OECD
Czech Republic,1967,25.0,25.0,age,OECD
Denmark,1967,26.5,26.5,age,OECD
Estonia,1967,27.1,27.1,age,OECD
Finland,1967,27.7,27.7,age,OECD
Greece,1967,27.8,27.8,age,OECD
Hungary,1967,25.6,25.6,age,OECD
Iceland,1967,27.5,27.5,age,OECD
Ireland,1967,30.8,30.8,age,OECD
Israel,1967,28.2,28.2,age,OECD
Italy,1967,28.6,28.6,age,OECD
Netherlands,1967,28.5,28.5,age,OECD
