country,year,Living with two parents,Living with a single parent,Other,unit,source
Australia,2003,80.1,19.5,0.5,%,OECD
Australia,2006,81.5,18.0,0.5,%,OECD
Australia,2009,82.0,17.6,0.4,%,OECD
Australia,2012,81.3,18.0,0.6,%,OECD
Austria,2003,81.2,16.8,2.0,%,OECD
Austria,2004,81.4,16.5,2.0,%,OECD
Austria,2005,83.6,15.5,1.0,%,OECD
Austria,2006,82.0,17.3,0.6,%,OECD
Austria,2007,80.6,17.5,1.9,%,OECD
Austria,2008,81.5,16.6,2.0,%,OECD
Austria,2009,82.3,17.0,0.6,%,OECD
Austria,2010,82.3,17.1,0.5,%,OECD
Austria,2011,82.7,17.0,0.3,%,OECD
Austria,2012,83.5,16.3,0.3,%,OECD
Austria,2013,80.8,18.9,0.3,%,OECD
Austria,2014,79.3,20.7,0.1,%,OECD
Austria,2015,81.3,18.3,0.4,%,OECD
Austria,2016,82.9,16.3,0.8,%,OECD
Austria,2017,84.0,15.7,0.3,%,OECD
Austria,2018,87.9,11.4,0.7,%,OECD
Belgium,2003,69.6,21.8,8.7,%,OECD
Belgium,2004,73.5,22.9,3.5,%,OECD
Belgium,2005,74.5,22.9,2.5,%,OECD
Belgium,2006,72.8,25.0,2.1,%,OECD
Belgium,2007,75.1,22.5,2.5,%,OECD
Belgium,2008,76.8,20.9,2.4,%,OECD
Belgium,2009,75.4,21.9,2.6,%,OECD
Belgium,2010,71.3,22.1,6.7,%,OECD
Belgium,2011,68.7,26.2,5.1,%,OECD
Belgium,2012,75.1,23.5,1.4,%,OECD
Belgium,2013,76.2,22.8,1.0,%,OECD
Belgium,2014,74.5,23.6,1.9,%,OECD
Belgium,2015,73.8,25.0,1.2,%,OECD
Belgium,2016,76.1,22.9,1.0,%,OECD
Belgium,2017,73.8,24.6,1.7,%,OECD
Belgium,2018,73.6,24.9,1.5,%,OECD
Bulgaria,2005,81.9,14.8,3.4,%,OECD
Bulgaria,2006,81.9,14.8,3.4,%,OECD
Bulgaria,2007,81.7,15.5,2.9,%,OECD
Bulgaria,2008,81.2,16.6,2.3,%,OECD
Bulgaria,2009,83.0,14.5,2.5,%,OECD
Bulgaria,2010,80.9,16.1,3.0,%,OECD
Bulgaria,2011,80.2,16.9,2.9,%,OECD
Bulgaria,2012,80.3,15.6,4.2,%,OECD
Bulgaria,2013,80.2,16.7,3.0,%,OECD
Bulgaria,2014,80.7,16.6,2.8,%,OECD
Bulgaria,2015,81.4,16.5,2.1,%,OECD
Bulgaria,2016,81.9,16.1,1.9,%,OECD
Bulgaria,2017,82.3,15.7,2.0,%,OECD
Bulgaria,2018,82.6,15.2,2.1,%,OECD
Canada,2001,80.4,18.4,1.2,%,OECD
Canada,2006,79.4,19.2,1.4,%,OECD
Canada,2011,78.4,20.3,1.3,%,OECD
Canada,2016,79.5,19.2,1.9,%,OECD
Chile,2002,69.0,22.0,9.0,%,OECD
Croatia,2010,90.3,9.0,0.7,%,OECD
Croatia,2011,91.0,8.2,0.8,%,OECD
Croatia,2012,90.5,9.0,0.6,%,OECD
Croatia,2013,90.4,9.3,0.3,%,OECD
Croatia,2014,89.9,9.9,0.2,%,OECD
Croatia,2015,89.5,9.8,0.7,%,OECD
Croatia,2016,91.6,8.1,0.4,%,OECD
Croatia,2017,91.0,8.7,0.3,%,OECD
Croatia,2018,90.1,9.5,0.4,%,OECD
Cyprus,2005,90.4,8.9,0.7,%,OECD
Cyprus,2006,91.7,7.9,0.4,%,OECD
Cyprus,2007,90.3,9.0,0.7,%,OECD
Cyprus,2008,85.2,13.9,0.9,%,OECD
Cyprus,2009,86.8,12.6,0.7,%,OECD
Cyprus,2010,86.7,12.8,0.5,%,OECD
Cyprus,2011,89.2,9.9,0.9,%,OECD
Cyprus,2012,89.3,10.1,0.6,%,OECD
Cyprus,2013,89.6,10.1,0.2,%,OECD
Cyprus,2014,87.9,11.6,0.4,%,OECD
Cyprus,2015,85.0,14.0,0.9,%,OECD
Cyprus,2016,86.9,12.5,0.6,%,OECD
Cyprus,2017,87.7,11.7,0.6,%,OECD
Cyprus,2018,86.3,13.6,0.1,%,OECD
Czechia,2005,84.0,14.5,1.5,%,OECD
Czechia,2006,84.7,14.4,1.0,%,OECD
Czechia,2007,83.9,15.6,0.5,%,OECD
Czechia,2008,84.4,14.9,0.7,%,OECD
Czechia,2009,85.8,13.7,0.5,%,OECD
Czechia,2010,85.3,14.4,0.3,%,OECD
Czechia,2011,85.9,13.9,0.3,%,OECD
Czechia,2012,85.1,14.4,0.4,%,OECD
Czechia,2013,85.7,14.0,0.3,%,OECD
Czechia,2014,84.2,14.8,1.1,%,OECD
Czechia,2015,84.9,14.6,0.6,%,OECD
Czechia,2016,86.4,13.0,0.6,%,OECD
Czechia,2017,85.7,13.7,0.6,%,OECD
Czechia,2018,85.9,13.6,0.4,%,OECD
Denmark,2003,73.3,26.1,0.5,%,OECD
Denmark,2004,74.9,24.5,0.5,%,OECD
Denmark,2005,74.3,24.0,1.7,%,OECD
Denmark,2006,74.3,24.5,1.2,%,OECD
Denmark,2007,73.8,24.9,1.3,%,OECD
Denmark,2008,75.4,23.9,0.7,%,OECD
Denmark,2009,73.8,25.0,1.1,%,OECD
Denmark,2010,73.7,25.0,1.4,%,OECD
Denmark,2011,75.0,24.3,0.6,%,OECD
