country,year,Living with two parents,Living with a single parent,Other
Australia,2003,80.1,19.5,0.5
Australia,2006,81.5,18.0,0.5
Australia,2009,82.0,17.6,0.4
Australia,2012,81.3,18.0,0.6
Austria,2003,81.2,16.8,2.0
Austria,2004,81.4,16.5,2.0
Austria,2005,83.6,15.5,1.0
Austria,2006,82.0,17.3,0.6
Austria,2007,80.6,17.5,1.9
Austria,2008,81.5,16.6,2.0
Austria,2009,82.3,17.0,0.6
Austria,2010,82.3,17.1,0.5
Austria,2011,82.7,17.0,0.3
Austria,2012,83.5,16.3,0.3
Austria,2013,80.8,18.9,0.3
Austria,2014,79.3,20.7,0.1
Austria,2015,81.3,18.3,0.4
Austria,2016,82.9,16.3,0.8
Austria,2017,84.0,15.7,0.3
Austria,2018,87.9,11.4,0.7
Belgium,2003,69.6,21.8,8.7
Belgium,2004,73.5,22.9,3.5
Belgium,2005,74.5,22.9,2.5
Belgium,2006,72.8,25.0,2.1
Belgium,2007,75.1,22.5,2.5
Belgium,2008,76.8,20.9,2.4
Belgium,2009,75.4,21.9,2.6
Belgium,2010,71.3,22.1,6.7
Belgium,2011,68.7,26.2,5.1
Belgium,2012,75.1,23.5,1.4
Belgium,2013,76.2,22.8,1.0
Belgium,2014,74.5,23.6,1.9
Belgium,2015,73.8,25.0,1.2
Belgium,2016,76.1,22.9,1.0
Belgium,2017,73.8,24.6,1.7
Belgium,2018,73.6,24.9,1.5
Bulgaria,2005,81.9,14.8,3.4
Bulgaria,2006,81.9,14.8,3.4
Bulgaria,2007,81.7,15.5,2.9
Bulgaria,2008,81.2,16.6,2.3
Bulgaria,2009,83.0,14.5,2.5
Bulgaria,2010,80.9,16.1,3.0
Bulgaria,2011,80.2,16.9,2.9
Bulgaria,2012,80.3,15.6,4.2
Bulgaria,2013,80.2,16.7,3.0
Bulgaria,2014,80.7,16.6,2.8
Bulgaria,2015,81.4,16.5,2.1
Bulgaria,2016,81.9,16.1,1.9
Bulgaria,2017,82.3,15.7,2.0
Bulgaria,2018,82.6,15.2,2.1
Canada,2001,80.4,18.4,1.2
Canada,2006,79.4,19.2,1.4
Canada,2011,78.4,20.3,1.3
Canada,2016,79.5,19.2,1.9
Chile,2002,69.0,22.0,9.0
Croatia,2010,90.3,9.0,0.7
Croatia,2011,91.0,8.2,0.8
Croatia,2012,90.5,9.0,0.6
Croatia,2013,90.4,9.3,0.3
Croatia,2014,89.9,9.9,0.2
Croatia,2015,89.5,9.8,0.7
Croatia,2016,91.6,8.1,0.4
Croatia,2017,91.0,8.7,0.3
Croatia,2018,90.1,9.5,0.4
Cyprus,2005,90.4,8.9,0.7
Cyprus,2006,91.7,7.9,0.4
Cyprus,2007,90.3,9.0,0.7
Cyprus,2008,85.2,13.9,0.9
Cyprus,2009,86.8,12.6,0.7
Cyprus,2010,86.7,12.8,0.5
Cyprus,2011,89.2,9.9,0.9
Cyprus,2012,89.3,10.1,0.6
Cyprus,2013,89.6,10.1,0.2
Cyprus,2014,87.9,11.6,0.4
Cyprus,2015,85.0,14.0,0.9
Cyprus,2016,86.9,12.5,0.6
Cyprus,2017,87.7,11.7,0.6
Cyprus,2018,86.3,13.6,0.1
Czechia,2005,84.0,14.5,1.5
Czechia,2006,84.7,14.4,1.0
Czechia,2007,83.9,15.6,0.5
Czechia,2008,84.4,14.9,0.7
Czechia,2009,85.8,13.7,0.5
Czechia,2010,85.3,14.4,0.3
Czechia,2011,85.9,13.9,0.3
Czechia,2012,85.1,14.4,0.4
Czechia,2013,85.7,14.0,0.3
Czechia,2014,84.2,14.8,1.1
Czechia,2015,84.9,14.6,0.6
Czechia,2016,86.4,13.0,0.6
Czechia,2017,85.7,13.7,0.6
Czechia,2018,85.9,13.6,0.4
Denmark,2003,73.3,26.1,0.5
Denmark,2004,74.9,24.5,0.5
Denmark,2005,74.3,24.0,1.7
Denmark,2006,74.3,24.5,1.2
Denmark,2007,73.8,24.9,1.3
Denmark,2008,75.4,23.9,0.7
Denmark,2009,73.8,25.0,1.1
Denmark,2010,73.7,25.0,1.4
Denmark,2011,75.0,24.3,0.6
Denmark,2012,74.0,21.5,4.5
Denmark,2013,75.5,21.5,3.0
Denmark,2014,73.0,22.3,4.7
Denmark,2015,72.7,25.8,1.5
Denmark,2016,75.7,23.5,0.8
Denmark,2017,78.5,20.4,1.1
Denmark,2018,78.2,20.6,1.2
Estonia,2004,72.8,25.7,1.4
Estonia,2005,72.1,26.5,1.4
Estonia,2006,74.9,23.7,1.3
Estonia,2007,76.5,21.7,1.7
Estonia,2008,77.6,21.0,1.4
Estonia,2009,79.0,19.5,1.4
Estonia,2010,80.8,17.9,1.2
Estonia,2011,82.7,16.3,1.0
Estonia,2012,80.6,18.3,1.1
Estonia,2013,81.8,17.2,1.0
Estonia,2014,82.8,16.2,1.0
Estonia,2015,83.9,15.2,0.9
Estonia,2016,84.0,15.5,0.5
Estonia,2017,83.8,15.5,0.7
Estonia,2018,84.7,14.6,0.8
Finland,2004,85.1,14.0,0.9
Finland,2005,84.5,14.4,1.2
Finland,2006,84.6,14.0,1.4
Finland,2007,85.0,14.4,0.5
Finland,2008,86.0,13.5,0.6
Finland,2009,87.3,12.3,0.5
Finland,2010,87.1,12.4,0.4
Finland,2011,87.2,12.3,0.5
Finland,2012,86.5,13.1,0.4
Finland,2013,85.7,13.9,0.4
Finland,2014,85.9,13.9,0.2
Finland,2015,86.7,13.1,0.3
Finland,2016,86.4,13.2,0.5
Finland,2017,85.7,13.7,0.7
Finland,2018,85.0,14.5,0.5
France,2004,78.8,19.9,1.3
France,2005,80.1,18.6,1.4
France,2006,82.2,16.8,0.9
France,2007,79.4,19.8,0.8
France,2008,78.0,21.3,0.7
France,2009,77.6,21.6,0.8
France,2010,75.9,23.5,0.7
France,2011,77.5,22.1,0.5
France,2012,77.3,22.0,0.7
France,2013,77.9,21.5,0.6
France,2014,77.8,21.7,0.5
France,2015,77.1,22.3,0.5
France,2016,76.6,22.8,0.7
France,2017,77.1,22.5,0.5
Germany,2005,82.6,17.1,0.2
Germany,2006,78.2,21.4,0.3
Germany,2007,84.3,14.4,1.3
Germany,2008,83.9,15.0,1.0
Germany,2009,83.2,15.1,1.7
Germany,2010,83.2,15.4,1.4
Germany,2011,82.9,15.6,1.6
Germany,2012,83.5,15.4,1.1
